<jexpath> c:\jexfiles
<package> java.security.interfaces
<package> java.nio.channels
<package> java.net
<package> org.xbill.DNS.utils.base64
<package> java.security
<package> java.text
<package> org.xbill.DNS.utils.hexdump
<package> org.xbill.DNS.APLRecord
<package> java.lang.reflect
<package> javax.crypto.interfaces
<package> java.util
<package> java.security.cert
<package> javax.crypto.spec
<package> java.io
<package> sun.net.spi.nameservice
<package> junit.framework
<package> java.nio
<package> java.math
<package> org.xbill
<dir> <###>org\xbill\DNS
<dir> <###>org\xbill\DNS\tests
<dir> <###>org\xbill\DNS\utils
<dir> <###>org\xbill\DNS\spi
<dir> <###>org\xbill\DNS\security
